cluster_id,cluster_name,iata,source
ORL,Orlando,SFB,https://en.wikipedia.org/wiki/Orlando_Sanford_International_Airport
TPA,Tampa Bay,TPA,https://en.wikipedia.org/wiki/Tampa_International_Airport
TPA,Tampa Bay,PIE,https://en.wikipedia.org/wiki/St._Pete%E2%80%93Clearwater_International_Airport
PHX,Phoenix,PHX,https://en.wikipedia.org/wiki/Phoenix_Sky_Harbor_International_Airport
PHX,Phoenix,AZA,https://en.wikipedia.org/wiki/Phoenix%E2%80%93Mesa_Gateway_Airport
YTO,Toronto,YYZ,https://en.wikipedia.org/wiki/Toronto_Pearson_International_Airport
YTO,Toronto,YTZ,https://en.wikipedia.org/wiki/Billy_Bishop_Toronto_City_Airport
YTO,Toronto,YHM,https://en.wikipedia.org/wiki/John_C._Munro_Hamilton_International_Airport
MEX,Mexico City,MEX,https://en.wikipedia.org/wiki/Mexico_City_International_Airport
MEX,Mexico City,NLU,https://en.wikipedia.org/wiki/Felipe_%C3%81ngeles_International_Airport
MEX,Mexico City,TLC,https://en.wikipedia.org/wiki/Toluca_International_Airport
SAO,Sao Paulo,GRU,https://en.wikipedia.org/wiki/S%C3%A3o_Paulo/Guarulhos_International_Airport
SAO,Sao Paulo,CGH,https://en.wikipedia.org/wiki/S%C3%A3o_Paulo/Congonhas_Airport
SAO,Sao Paulo,VCP,https://en.wikipedia.org/wiki/Viracopos_International_Airport
RIO,Rio de Janeiro,GIG,https://en.wikipedia.org/wiki/Rio_de_Janeiro/Gale%C3%A3o_International_Airport
RIO,Rio de Janeiro,SDU,https://en.wikipedia.org/wiki/Santos_Dumont_Airport
BUE,Buenos Aires,EZE,https://en.wikipedia.org/wiki/Ministro_Pistarini_International_Airport
BUE,Buenos Aires,AEP,https://en.wikipedia.org/wiki/Aeroparque_Jorge_Newbery
TYO,Tokyo,NRT,https://en.wikipedia.org/wiki/Narita_International_Airport
TYO,Tokyo,HND,https://en.wikipedia.org/wiki/Haneda_Airport
OSA,Osaka,KIX,https://en.wikipedia.org/wiki/Kansai_International_Airport
OSA,Osaka,ITM,https://en.wikipedia.org/wiki/Osaka_International_Airport
SEL,Seoul,ICN,https://en.wikipedia.org/wiki/Incheon_International_Airport
SEL,Seoul,GMP,https://en.wikipedia.org/wiki/Gimpo_International_Airport
SHA,Shanghai,PVG,https://en.wikipedia.org/wiki/Shanghai_Pudong_International_Airport
SHA,Shanghai,SHA,https://en.wikipedia.org/wiki/Shanghai_Hongqiao_International_Airport
BJS,Beijing,PEK,https://en.wikipedia.org/wiki/Beijing_Capital_International_Airport
BJS,Beijing,PKX,https://en.wikipedia.org/wiki/Beijing_Daxing_International_Airport
TPE,Taipei,TPE,https://en.wikipedia.org/wiki/Taoyuan_International_Airport
TPE,Taipei,TSA,https://en.wikipedia.org/wiki/Taipei_Songshan_Airport
BKK,Bangkok,BKK,https://en.wikipedia.org/wiki/Suvarnabhumi_Airport
BKK,Bangkok,DMK,https://en.wikipedia.org/wiki/Don_Mueang_International_Airport
KUL,Kuala Lumpur,KUL,https://en.wikipedia.org/wiki/Kuala_Lumpur_International_Airport
KUL,Kuala Lumpur,SZB,https://en.wikipedia.org/wiki/Sultan_Abdul_Aziz_Shah_Airport
JKT,Jakarta,CGK,https://en.wikipedia.org/wiki/Soekarno%E2%80%93Hatta_International_Airport
JKT,Jakarta,HLP,https://en.wikipedia.org/wiki/Halim_Perdanakusuma_International_Airport
MNL,Manila,MNL,https://en.wikipedia.org/wiki/Ninoy_Aquino_International_Airport
MNL,Manila,CRK,https://en.wikipedia.org/wiki/Clark_International_Airport
DXB,Dubai,DXB,https://en.wikipedia.org/wiki/Dubai_International_Airport
DXB,Dubai,SHJ,https://en.wikipedia.org/wiki/Sharjah_International_Airport
DXB,Dubai,DWC,https://en.wikipedia.org/wiki/Al_Maktoum_International_Airport
THR,Tehran,IKA,https://en.wikipedia.org/wiki/Imam_Khomeini_International_Airport
THR,Tehran,THR,https://en.wikipedia.org/wiki/Mehrabad_International_Airport
JNB,Johannesburg,JNB,https://en.wikipedia.org/wiki/O._R._Tambo_International_Airport
JNB,Johannesburg,HLA,https://en.wikipedia.org/wiki/Lanseria_International_Airport
MEL,Melbourne,MEL,https://en.wikipedia.org/wiki/Melbourne_Airport
MEL,Melbourne,AVV,https://en.wikipedia.org/wiki/Avalon_Airport
